kind,tweet_id,parent_tweet_id,parent_tweet_text,created_at,user_id,user_screen_name,text,in_reply_to_id,retweet_count,favorite_count,relevan,sentimen,emosi,intensi,aspek,alasan
commentar,1.87540395298195E+018,1.87540193282907E+018,"@worksfess Ordal ini mah, temenku diambil karena magang di situ dan kakanya kerja duluan di sana",Sat Jan 04 04:48:40 +0000 2025,1.05398670786176E+018,elelyeah,"@linglung_f @worksfess Bener pek rata2 kalo di instansi tu kl bukan jalur cpns/p3k tu pasti ordal, kadang tu agak iri sama temen2 yg lulus langsung bisa dimasukin kerja bahkan tanpa tahap wawancara/tes, tapi ya mau gimana lagi mungkin emang itu rejekinya dia, sehat2 para pencari kerja",1.87540193282907E+018,0,4,iya,negatif,waspada,opini,ordal,wawancara rawan permainan uang.
retweet,1.8750191344442E+018,1.87429577075451E+018,"ğŸ’š di umur 25+ semakin sadar bahwa cpns adalah tes yg  objektif, fg bisa ikut tanpa harus cv bagus dan blabla. Beda swasta yg mau masuk aja susah bgt penilaian gk terbuka, penilaian cv subjetif walau katanya ada format ats dari influencer hrd tapi ttp aja belgedes ğŸ˜­",Fri Jan 03 03:19:32 +0000 2025,1.67768401702041E+018,manifestiana_,"CPNS yg tes tulis/cbt/sejenisnya memang fair. Tapi pas wawancara, ordal dimanaÂ². Permainan besarÂ²an duit ada disitu.

Gak semua, tapi cukup banyak ada",,0,1,iya,negatif,skeptis,opini,fairness,fair jika full cat. Wawancara buat bias.
retweet,1.8749065677218E+018,1.87429577075451E+018,"ğŸ’š di umur 25+ semakin sadar bahwa cpns adalah tes yg  objektif, fg bisa ikut tanpa harus cv bagus dan blabla. Beda swasta yg mau masuk aja susah bgt penilaian gk terbuka, penilaian cv subjetif walau katanya ada format ats dari influencer hrd tapi ttp aja belgedes ğŸ˜­",Thu Jan 02 19:52:14 +0000 2025,1.67753542485058E+018,haloinigitaaa,Cpns itu tes paling fair kalo lu daftar di formasi yang tahapan tesnya cuma skd skb full cat. Kalo udh pk wawancara bs brubah jd gk fair,,0,1,iya,negatif,geram,cerita,manipulasi,nilai wawancara/microteaching bisa didongkrak.
tweet,1.87481847962868E+018,,,Thu Jan 02 14:02:12 +0000 2025,1.55827527914319E+018,iluaenave,"@Lokigodofstori @tanyakanrl Bener, kata siapa internal ga bisa cawe-cawe di tes CPNS. Temenku, nilainya mepet ambang batas di setiap tes tulisnya. Begitu wawancara dan microteaching di dongkrak nilainya, terus peserta yg lain di jatuhin.
Fyi, pesaingnya bukan alumni dan kejadian ini terjadi di TOP PTN. ğŸ˜…",,0,1,iya,negatif,skeptis,opini,skb,fair selama tanpa wawancara & tes subjektif.
retweet,1.87466686633516E+018,1.87429577075451E+018,"ğŸ’š di umur 25+ semakin sadar bahwa cpns adalah tes yg  objektif, fg bisa ikut tanpa harus cv bagus dan blabla. Beda swasta yg mau masuk aja susah bgt penilaian gk terbuka, penilaian cv subjetif walau katanya ada format ats dari influencer hrd tapi ttp aja belgedes ğŸ˜­",Thu Jan 02 03:59:45 +0000 2025,1.68441010510904E+018,minchoea,"thats why gw gempur bgt CPNS tahun kmrn krn selain itu jg hari liburnya jelas, jobdesk jelas, slow jg kerjanya, murni lagi krn tes skd&amp;SKB nya CAT. agak nyesel jg si gk ambil instansi sebelah krn takyuut wawancara&amp;tes kesehatannya tp disyukuri ajğŸ¥¹",,0,,iya,negatif,sinis,opini,subjektivitas,wawancara tempat â€œbermain mataâ€.
tweet,1.86710075733117E+018,,,Thu Dec 12 06:54:44 +0000 2024,239873274,harapanrakyat_,Tes SKB Wawancara dan Keterampilan CPNS Kemenkumham Jabar 2024 Resmi Berakhir https://t.co/URxcwMfuvY,,0,,iya,negatif,putus asa,doa/curhat,peluang,"curhat penolakan kerja, harap lolos cpns."
tweet,1.8661501010955E+018,,,Mon Dec 09 15:57:10 +0000 2024,1.3760162105805E+018,itstime4changed,"udah dibilang, tes cpns itu cukup SKD SKB CAT semua, tes2 lain mah upaya ordal masuk + banyak complain. ngide sih psikotest wawancara segala ğŸ˜‚ https://t.co/p6KY1Mi1bB",,1,20,iya,negatif,sinis,kritik,wawancara,tolak tes non-cat (psikotes/wawancara) dianggap celah ordal.
tweet,1.86608763750704E+018,,,Mon Dec 09 11:48:57 +0000 2024,8.3616228572271E+017,kemenkumsumbar,"Kabar Duka, Peserta Seleksi CPNS Dapati Kabar Orang Tua Meninggal Saat Pelaksanaan Tes SKB Wawancara dan Keterampilan

#kemenkumhamri
#kumhamsumbar
Amrizal
https://t.co/uXcfIkKJZv https://t.co/CznuHqldns",,0,,iya,negatif,sedih,berita,insiden,peserta dapat kabar duka saat skb wawancara.
commentar,1.8653278255298E+018,1.86532638734073E+018,Tinggi-tinggi ya hasilnya. Kok gapermen kita bego ya padahal pi en esnya banyak yang pinter-pinter ğŸ˜ŒğŸ˜Œ,Sat Dec 07 09:29:44 +0000 2024,91628710,akanselesai,@PNS_Ababil Yang skill issue pimpinannya. Gue berani bilang begini karena tau hasil tes asesmen mereka pada jelek tetep aja diangkat jadi pejabatğŸ’€ Giliran rekrut cpns tahapannya berlapis skd skb toefl wawancara praktik kerja psikotes dll dll terus passing grade tinggi.,1.86532638734073E+018,1,14,iya,negatif,geram,kritik,kepemimpinan,kritik pimpinan vs proses cpns yang ketat.
tweet,1.86279749032125E+018,,,Sat Nov 30 09:55:05 +0000 2024,981988393,banjarbase,"Minta pendapat wal lah, aku lanjut SKB &amp; hrs tes selama 4hr (wawancara,tes fisik,psikotes) &amp; aku kerja di PT X (susah buat izin 4hr nya) &amp; misalpun bisa &amp; aku lolos di SKB, aku milih cpns &amp; resign dr situ diminta denda 70+ ğŸ˜­ kyp mnurut mu wal bingung bgt ya Tuhan ğŸ˜­",,1,7,iya,negatif,bingung,minta saran,dilema,skb 4 hari vs denda resign.
tweet,1.85563563268678E+018,,,Sun Nov 10 15:36:25 +0000 2024,1.10660832838424E+018,blackrosenf,"Kasian banget ngeliat org ikut tes CPNS. Syarat administrasi harus terpenuhi (mulai dari IPK, TOEFL, dll) + tes berkali2 mulai dari SKD, SKB, &amp; wawancara.

Tapi pemilu atau pilkada gak ada tuh syarat beginian. Sampe cawapres IP jongkok aja bsa join di kontes Pemilu.",,0,1,iya,negatif,prihatin,kritik,beban seleksi,komentari beratnya syarat cpns.
retweet,1.8528860432317E+018,1.85250847323111E+018,ğŸ’š yuk bisa yuk yang mau maju pilkada minimal di tes skd dulu dapet berapa kira2 https://t.co/5B9RAAlUVl,Sun Nov 03 01:30:32 +0000 2024,495900798,indomieseduh,Tes CPNS aja kudu melalui seleksi yg banyak rangkaiannya dari seleksi administrasi sampai tes wawancara. Ini sebagai pejabat kok keknya gampang2 aja ya bisa daftar?,,0,,iya,negatif,kesal,kritik,seleksi pejabat,bandingkan ketatnya cpns vs pejabat.
tweet,1.83882656953366E+018,,,Wed Sep 25 06:23:12 +0000 2024,1.07509010677031E+018,theluckiestboy,"raksah nggo tes skd, skb, wawancara tralala lilili indira langsung kon kerjo wae senin depan ((cpns)) gedung inspektorat kabupaten menantimu ndir

gendeng cokkk setiap tak takoni jawabane indira bener kabeh padahal wong liyo tak takoni jawabane podo aku (salah)",,0,,iya,negatif,sarkas,humor,proses,candaan soal tahapan skdâ€“wawancara cpns.
commentar,1.83706148001514E+018,1.83703112774964E+018,"@investorgabut Gue udah korban kena parkir liar + ketipu pula 
menyala mentalkuğŸ”¥
Sempet hilang arah thn lalu
Thn ini dikasi kabar hamil stl 5thn
Dan ya usaha gue ttp jg thn ini
Sementara hidup dikete suami seadany duluğŸ˜”
Lg hamil mau ikut cpns testny deket hpl jg
Jd diem aja dulu sambil ngirit",Fri Sep 20 09:29:22 +0000 2024,1.66433453260947E+018,Underworld_373,"@ezy_chan @investorgabut Kalo gaada ordal gausa msuk cpns buang2 waktu dan tenaga
- administrasi lulus âœ…
- SKD lulus âœ…
- SKB lulus âœ…
- pas Tes Kesehatan (dicari2 mines tubuh berat/tinggi badan dll) mau lulus harus kasi duit âŒ
- pas tes wawancara ada pertanyaan : ""ada surat rekomendasi dari siapa?"" âŒ",1.83703112774964E+018,0,1,iya,negatif,marah,kritik,korupsi,kritik praktik suap di wawancara & kesehatan.
commentar,1.83588473641552E+018,1.83588030887039E+018,"@wiratamiang harusnya.
kalo kemenkes / rs (hospital based)
atau univ (univ based) ga bisa bikin itu,
baru kalian getok kepala mereka.",Tue Sep 17 03:33:24 +0000 2024,1.67911037497994E+018,wiratamiang,"@ultrainsthink Mereka mau gak bikin kayak gitu? Revolusi namanya ni kalo seleksi PPDS pake metode CAT CPNS doang, gak pake tes wawancara",1.83588030887039E+018,0,,iya,negatif,sarkas,kritik,reformasi,sarkas ajukan sistem cat tanpa wawancara.
retweet,1.83225089706344E+018,1.8318687542734E+018,Nepo baby kabupaten nih bos. Yg katanya jaramg masuk kuliah. Tiba2 jdi anggota Dprd. Ngurus negara gini amat. Kayak ngajak becanda ğŸ˜‚ğŸ˜‚ https://t.co/uhHuE72M5R,Sat Sep 07 02:53:50 +0000 2024,1.30840763802423E+018,istripaktjahja,bisa ga si yg daftar ginian tu disamain kyk daftar cpns? ada tes skb skb toefl wawancara sekalian. nasibe wong liyo kok di gae guyonan terus karo sing ndue duit.,,0,,iya,negatif,frustrasi,kritik,sosial,bandingkan cpns & warga kaya yang mudah lolos.
commentar,1.83199174737709E+018,1.83155139565027E+018,"Bukti kalau kita gak bisa mengkritik, sehat2 deh pelamar cpns https://t.co/pT41M7ggiZ",Fri Sep 06 09:44:03 +0000 2024,1005252109,bekslah,"@tantikadir jadi inget pas ikut tes cpns sampe tahap akhir, pas sesi wawancara:

Me: ""saya nggak mau jadi pns, tapi ikutan cpns karena disuruh, dan menurut saya banyak yang tidak benar dalam dunia pns berdasarkan pengalaman saya menjadi vendor di kementerian.....""

to the point ke pns :))))",1.83155139565027E+018,0,,iya,negatif,kritik,opini,ketidakpuasan,cerita wawancara jujur dan kritik pns saat tes.
commentar,1.82682582425716E+018,1.82680420642837E+018,,Fri Aug 23 03:36:31 +0000 2024,84336110,kudakantor,"@RissaJayanti_ @ardisatriawan Ubah dong aturan untuk jadi CPNS biar gampang, gak usah pake tes CAT (TKP, TIU, TWK) n wawancara yg subjektif gak jelas itu, biar yg mau jd CPNS langsung masuk aja cuman gak digaji nanti hanya difasilitasi keperluan n kebutuhan nya tiap hari alias dicukupi hidupnya",1.82680420642837E+018,2,84,iya,negatif,sarkas,kritik,subjektivitas,kritik wawancara subjektif & minta dihapuskan.
tweet,1.81859450491336E+018,,,Wed Jul 31 10:28:12 +0000 2024,3265387356,mikee135,"@AegisofRos nah kl gakada wawancara, baru bisa jd opsi ini. tes cpns bahayanya memang di wawancara krn penilaiannya gak obyektif, jadi pilih instansi yg gakada wawancarağŸ˜… 

kl b*mn mah jangan ditanya mas wkwk",,0,1,iya,negatif,waspada,opini,subjektivitas,"wawancara dianggap berisiko subjektif, disarankan hindari."
commentar,1.81570710451224E+018,1.81560544275797E+018,Waktu saya kuliah S2 si Jerman ada jenis ujian yg bagus banget buat mengatasi joki. Dosen kasih kumpulan 300 soal yg gak pernah dia ganti bahkan dia kasih di awal kuliah. Dia akan kasih oral exam dan setiap mahasiswa cuma perlu jawab 3 atau 5 pertanyaan dari list itu.,Tue Jul 23 11:14:42 +0000 2024,778692608,akubukanako,"@malikarrahiem Harus ada banyak ujian2 anti joki begini sih.

Begitu juga tes CPNS
Begitu juga kalo lowongan pekerjaan, ga cukup liat ijazah &amp; wawancara doang harusnya. HRD HARUS MIKIR KEADAAN MASYARAKAT INDONESIA SKRG INI SURAM. Nilai ijazah gede belum tentu kualitas beneran gede. HARUS DITES",1.81560544275797E+018,0,1,iya,negatif,kritik,kritik,sistem rekrutmen,kritik seleksi hanya berdasar ijazah & wawancara.
commentar,1.8154955126171E+018,1.81549550932032E+018,"yang brownies bikin kerugian cukup banyak btw. gue ga cuma menghidupi diri sendiri tapi mak gue.

pengen mati juga udah sering, gapernah coba ke psikolog karena perlu duit. bisa makan dan hidup aja sukurğŸ™‚

gue juga gatau hidup gue kedepannya gimana karena usia gue juga udah-",Mon Jul 22 21:13:55 +0000 2024,1.30332112407636E+018,ohfuckinglifEE,"25 taun. mau ikut lpdp, gapunya duit buat tes ieltsnya. udah lamar sana-sini, belum ada yang nerima. ipk bagus, hampir sempurna. cpns kejaksaan gagal di tahap wawancara, udah beberapa kali gatau alasannya apa.",1.81549550932032E+018,0,,iya,negatif,sedih,kecewa,wawancara,cerita gagal wawancara cpns kejaksaan tanpa tahu sebab.
commentar,1.81324242068512E+018,1.81301540889265E+018,"@zanatul_91 Kalau di dosen (kampus) pernah kegeser sama ponakan pimpinanğŸ˜‚...

Biasa ngajar A disuruh ngajar B... ğŸ¤­",Tue Jul 16 16:00:56 +0000 2024,1.74830838518187E+018,kupinglucu,"@dosenkesmas @zanatul_91 tes cpns/p3k dosen waktu di skd nilai tertinggi, skb pas wawancara kegeser sm yg udah mengabdi juga ada ğŸ˜­ ""maaf ya, jujur saja sudah ada yg mengabdi lama di sini jadi harap maklum"" 
*fact",1.81301540889265E+018,1,3,iya,negatif,sedih,curhat,dosen,cerita wawancara dikalahkan yang sudah mengabdi.
commentar,1.81241248911795E+018,1.81231239129794E+018,,Sun Jul 14 09:03:05 +0000 2024,8.26434016614101E+017,yuliasty277,"@akirannae Kyk aku tes cpns,semua tes yg aku ikutin gagal mulu, tes trtinggi sampai wawancara dg saingan 1 org lg pun aku masih gagal krn ga punya org dalem, coz pertanyaan interviewer yg trakhir aku ga bs jawab. Pertanyaanya simple, siapa org dalem aku???",1.81231239129794E+018,0,2,iya,negatif,kecewa,curhat,ordal,cerita gagal karena â€œsiapa orang dalam?â€ di wawancara.
commentar,1.79172827083854E+018,1.79161130363248E+018,"Lapangan kerja nya minim, udah minim bersaing dengan tenaga kerja luar pula.

Udah gitu persyaratan kerja diindonesia yg seabreg dari skill, look hingga batasan usia dipersyaratkan. Belum lagi harus punya minimal pengalaman. Fresh graduate mana relate.

Ditambah banyak kecurangan dalam rekrutmen masuk kerja. Misal kayak di daerahku, ada pabrik sepatu, buat masuk ke sana jadi karyawan sana posisi biasa kek bagian ngelem, cutting dll, itu harus bayar  uang sejumlah PULUHAN JUTA biar diterima.
Jalur bersih? Bisa, tapi jgn harap diterima. Karena tim HRD nya kongkalikong sama Calo buat dapet duit.

Buka usaha? Sukar. Dan gak semua berbakat jadi pengusaha dan meskipun ada bakat gak akan semudah itu berjaya.",Sat May 18 07:11:23 +0000 2024,1.37624017837788E+018,Hyasasinn16,"@palingteguh @kegblgnunfaedh ngirim lamaran ke 80 lebih perusahaan sbg FG  (lupa detailnya brp) dipanggil wawancara 12 perusahaan, 4 sampe tahap tes, 1 keterima (kontrak cuma 6 bulan) udh ada pengalaman .
pas cari lagi, susahnya minta ampun.

yaa satuÂ² nya jalan semoga ada rezeki di CPNS.",1.79161130363248E+018,0,,iya,negatif,lelah,curhat,karier,"gagal lamar kerja, berharap cpns."
retweet,1.7848493473621E+018,1.78441858645669E+018,"Bubarkan STAN, untuk cegah birokrasi yang entrenched dan insular.

CPNS yang banyak, trainingnya jadi modelan MT Bank aja

Rakyat senang bukaan CPNS banyak, Kemenkeu senang anggaran pendidikan berkurang dan ada elemen reformasi birokrasi",Mon Apr 29 07:36:59 +0000 2024,1.39130719417645E+018,noneofurown,"Ingin birokrat yg benarÂ² berkualitas?? Hapuskan SKB wawancara dan tes kesehatan pada test CPNS di Kementerian/Lembaga. Kenapa? Adanya pertemuan orang ke orang membuat potensi terjadinya KKN . Tes Full CAT, real time, real score.",,0,1,iya,negatif,kritik,usulan,reformasi,usul hapus wawancara/kesehatan karena rawan kkn.
retweet,1.78337416530908E+018,1.78244089909368E+018,Everybodeh has been talking about their success. Can we start talking about failures? At least to cry and laugh it together.,Thu Apr 25 05:55:09 +0000 2024,1041452485,anshrymdysu,"gagal tes tesan masuk perguruan tinggi 7-8 kali *termasuk 2x sbmptn, STAN sekali, CPNS udah tahap wawancara (gagal karena pas ditanya siap ditempatkan dmn. sy jawab â€œsya mau Istikharah dlu paling pakâ€ wuehehe bodok)",,0,1,iya,negatif,menyesal,curhat,jawaban,gagal wawancara karena jawaban tidak siap.
tweet,1.7828142641826E+018,,,Tue Apr 23 16:50:18 +0000 2024,1.36347034209889E+018,sweetiesangyeon,"Cung yang gagal tes rekrutmen bumn dri th 2022 sampe 2023 stop di wawancara inggris ğŸ˜­ 
Cpns 1x 
Dan itu semua gagal ğŸ¤£

Apakah saya test p3k aja kali ya ? 
Semoga thn ini nuptk terbit ğŸ¤²",,0,,iya,negatif,sedih,curhat,wawancara,gagal di wawancara bahasa inggris rencana pppk.
commentar,1.77650557541908E+018,1.77642050257755E+018,"Gua ngelihat tren gelar pendidik ini beneran bikin orang males buat jadi dosen, mungkin kedepannya jalur yang ditempuh dok @dimasdnv bakal lebih diminati, kuliah straight langsung s3 dengan fully funded scholarship baru ngelamar jadi dosen 

Best of both world",Sat Apr 06 07:01:49 +0000 2024,1.25025439379595E+018,CumaDokter,"@ardi_tama1 @dimasdnv Tes CAT + wawancara CPNS dosen be like: hold my beer brother, anak pejabrut mw lewat dlu",1.77642050257755E+018,0,1,iya,negatif,sinis,kritik,ordal,sindir â€œanak pejabatâ€ pada tahap wawancara cpns dosen.
commentar,1.77071088958427E+018,1.77046846351522E+018,,Thu Mar 21 07:15:48 +0000 2024,1.52318971002134E+018,nabastalahere,"@rubia__12 YaAllah padahal nyari kerja aja min ipk harus 3.5, tes ini itu, wawancara dll itu juga gaji UMR kadang dibawah, cpns bumn juga tesnya susah,, lah ini anak ipk 2.3 bisa jadi wapres",1.77046846351522E+018,0,,iya,negatif,geram,kritik,perbandingan,bandingkan syarat kerja/cpns vs pejabat ipk rendah.
commentar,1.76946522810496E+018,1.76946361420393E+018,@ASN_TELADAN Kelemahan utama Kemlu mungkin cuma satu: eselonnya sangat didominasi sama lulusan universitas tertentu dari Pulau Jawa (terutama Unpad dan UGM),Sun Mar 17 20:46:00 +0000 2024,1.53615785935582E+018,zakyarin97,"@ASN_TELADAN + Seleksi CPNS yang menggunakan sistem gugur dalam Tes Kesehatan &amp; Psikiatri.

Ada seorang teman di luar Jawa daftar Diplomat 2021 lalu. Nilai SKB nya tertinggi di Provinsinya. Wawancara pun diatas 80. Gagal tembus karena TMS pada 1 dari 3 kompenen tes kesehatan-psikiatri ğŸ˜”",1.76946361420393E+018,1,3,iya,negatif,sedih,cerita,kesehatan,skb tinggi tapi tms kesehatan/psikiatri.
tweet,1.74997686604232E+018,,,Wed Jan 24 02:06:12 +0000 2024,3704082012,1212MAonTWT,"@anotherbible02 @PNS_Ababil @pnsdaerahjelata Minimal persentase wawancara harus lebih rendah daripada tes online-nya, aku ngarepin ini sih ke tes cpns. 40-60 masih bisa dikatrol sama orang dalam.",,0,,iya,negatif,skeptis,opini,bobot,harap bobot wawancara kecil karena rawan diakali.
commentar,1.74114496967778E+018,1.74108958350342E+018,,Sat Dec 30 17:11:24 +0000 2023,1.50658130401959E+018,paraxnoid_,"@Jerukni01528287 @Reswara_ @KementerianLHK bener, pernah ikut cpns di instansi yg ada wawancara. gagal krn wawancara padahal bisa lolos sampe tes skb karena nilai not bad. wawancaranya sistem gugur. capek capek belajar sampe tahap wawancara gagal, sakit hatiğŸ˜…",1.74108958350342E+018,0,,iya,negatif,kecewa,curhat,gugur,gagal di wawancara sistem gugur meski nilai baik.
commentar,1.74107383287695E+018,1.74099268480921E+018,"TWITTER, PLEASE DO YOUR MAGIC ğŸ™

[[ Indikasi Kecurangan P3K @KementerianLHK  2023 ]]

Perkenalkan, kami Yemima &amp; Bayu, peserta seleksi P3K 2023 formasi pranata humas di BKSDA Kalimantan Selatan jalur UMUM. Berikut, akan kami jelaskan indikasi kecurangan P3K BKSDA Kalsel 2023.",Sat Dec 30 12:28:44 +0000 2023,9.70907093048861E+017,Anakintrovert84,"@Reswara_ @KementerianLHK Emang sih tes wawancara agak tricky karena nilainya subjektif tergsntung ""likes or dislike"" pewawancara. Kadang dilihat juga latar belakang pendidikan, negeri atau swasta. Saya beberapa kali dikecewakan akan hasil wawancara saat CPNS yg sebelumnya.",1.74099268480921E+018,0,,iya,negatif,kecewa,kritik,subjektif,keluh hasil wawancara subjektif dan kecewa.
tweet,1.73894725207555E+018,,,Sun Dec 24 15:38:27 +0000 2023,47321860,JinoJiwan,"Di Indonesia, kecurangan pewawancara dalam memberi nilai CPNS dan Calon PPPK dosen pada saat tes microteaching dan wawancara masih dianggap biasa dan masih terjadi. Kali ini terjadi kepadaku.",,0,2,iya,negatif,kecewa,kritik,kecurangan,cerita kecurangan wawancara cpns/pppk dosen.
commentar,1.73502464988774E+018,1.73502464654488E+018,"- dengan support banyak pihak, LULUS tapi di tahun yg tepat (6) dengan IP yang YAH... (3 mepet)
- tapi coba mengadu nasib lagi di kuliah profesi, sangat dilema pas magang karena merasa: apa bisa bakal begini ke depannya....
- ujian akhir yang somehow lulus tapi penuh drama",Wed Dec 13 19:51:26 +0000 2023,53389416,veetaverse,"- COVID... dan nganggur lama 1 tahun meskipun udah tes sana sini, gagal terus di wawancara, CPNS aja nggak lolos ujian tulisnya
- udah di tahap desperate dan doa: ya Allah aku mau juga mengamalkan ilmuku tapi bukan dengan cara yg udah kuketahui saat ini",1.73502464654488E+018,0,,iya,negatif,lelah,curhat,kegagalan,gagal wawancara dan ujian tulis cpns.
